version 2
ciMethodData java/util/EnumMap isValidKey (Ljava/lang/Object;)Z 2 5752 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x10007 0x1679 0x20 0x0 0x70005 0x1679 0x0 0x0 0x0 0x0 0x0 0x100007 0x1679 0x78 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x0 0x38 0x0 0x1f0003 0x1679 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel getCompositeHMM (Ledu/cmu/sphinx/linguist/acoustic/Unit;Ledu/cmu/sphinx/linguist/acoustic/HMMPosition;)Ledu/cmu/sphinx/linguist/acoustic/HMM; 0 0 1 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel lookupNearestHMM (Ledu/cmu/sphinx/linguist/acoustic/Unit;Ledu/cmu/sphinx/linguist/acoustic/HMMPosition;Z)Ledu/cmu/sphinx/linguist/acoustic/HMM; 0 0 17163 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/AcousticModel lookupNearestHMM (Ledu/cmu/sphinx/linguist/acoustic/Unit;Ledu/cmu/sphinx/linguist/acoustic/HMMPosition;Z)Ledu/cmu/sphinx/linguist/acoustic/HMM; 0 0 1 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/AcousticModel getHMMIterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/AcousticModel getContextIndependentUnitIterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/AcousticModel getLeftContextSize ()I 0 0 1 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/AcousticModel getRightContextSize ()I 0 0 1 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel isComposite (Ledu/cmu/sphinx/linguist/acoustic/Unit;)Z 1024 0 10508 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel lookupUnit (Ljava/lang/String;)Ledu/cmu/sphinx/linguist/acoustic/Unit; 1024 0 6134 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel lookupHMM (Ledu/cmu/sphinx/linguist/acoustic/Unit;Ledu/cmu/sphinx/linguist/acoustic/HMMPosition;)Ledu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMM; 0 0 1 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel getHMMAtAnyPosition (Ledu/cmu/sphinx/linguist/acoustic/Unit;)Ledu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMM; 836 4096 11777 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel getHMMInSilenceContext (Ledu/cmu/sphinx/linguist/acoustic/Unit;Ledu/cmu/sphinx/linguist/acoustic/HMMPosition;)Ledu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMM; 1024 0 7102 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel hasNonSilenceFiller ([Ledu/cmu/sphinx/linguist/acoustic/Unit;)Z 1024 826 14764 0 616
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel replaceNonSilenceFillerWithSilence ([Ledu/cmu/sphinx/linguist/acoustic/Unit;)[Ledu/cmu/sphinx/linguist/acoustic/Unit; 280 280 1954 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/HMM getUnit ()Ledu/cmu/sphinx/linguist/acoustic/Unit; 0 0 1 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/Context <init> ()V 1024 0 41237 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/LeftRightContext <init> ([Ledu/cmu/sphinx/linguist/acoustic/Unit;[Ledu/cmu/sphinx/linguist/acoustic/Unit;)V 1024 0 41228 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/LeftRightContext get ([Ledu/cmu/sphinx/linguist/acoustic/Unit;[Ledu/cmu/sphinx/linguist/acoustic/Unit;)Ledu/cmu/sphinx/linguist/acoustic/LeftRightContext; 1024 0 41161 0 192
ciMethod edu/cmu/sphinx/linguist/acoustic/LeftRightContext getLeftContext ()[Ledu/cmu/sphinx/linguist/acoustic/Unit; 1946 0 973 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/LeftRightContext getRightContext ()[Ledu/cmu/sphinx/linguist/acoustic/Unit; 1946 0 973 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/Loader getHMMManager ()Ledu/cmu/sphinx/linguist/acoustic/tiedstate/HMMManager; 0 0 1 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/Loader getContextIndependentUnits ()Ljava/util/Map; 0 0 1 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/UnitManager getUnit (Ljava/lang/String;ZLedu/cmu/sphinx/linguist/acoustic/Context;)Ledu/cmu/sphinx/linguist/acoustic/Unit; 1024 0 21541 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/Sphinx3Loader getContextIndependentUnits ()Ljava/util/Map; 3832 0 1916 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/Sphinx3Loader getHMMManager ()Ledu/cmu/sphinx/linguist/acoustic/tiedstate/HMMManager; 13264 0 6632 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/Unit <init> (Ljava/lang/String;ZI)V 84 0 42 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/Unit <init> (Ledu/cmu/sphinx/linguist/acoustic/Unit;ZLedu/cmu/sphinx/linguist/acoustic/Context;)V 1024 0 12672 0 1128
ciMethod edu/cmu/sphinx/linguist/acoustic/Unit getName ()Ljava/lang/String; 2106 0 1053 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/Unit isFiller ()Z 2220 0 1110 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/Unit getBaseID ()I 6130 0 3065 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/Unit getContext ()Ledu/cmu/sphinx/linguist/acoustic/Context; 2288 0 1144 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/Unit isContextDependent ()Z 1024 0 102259 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/Unit getKey ()Ljava/lang/String; 3264 0 15950 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/Unit equals (Ljava/lang/Object;)Z 620 0 5002 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/Unit hashCode ()I 61462 0 36999 0 216
ciMethod edu/cmu/sphinx/linguist/acoustic/Unit toString ()Ljava/lang/String; 60392 0 97592 0 2504
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/HMMManager put (Ledu/cmu/sphinx/linguist/acoustic/HMM;)V 63426 0 38157 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/tiedstate/HMMManager get (Ledu/cmu/sphinx/linguist/acoustic/HMMPosition;Ledu/cmu/sphinx/linguist/acoustic/Unit;)Ledu/cmu/sphinx/linguist/acoustic/HMM; 2 0 73086 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/HMMPosition values ()[Ledu/cmu/sphinx/linguist/acoustic/HMMPosition; 8 0 10597 0 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/Unit hashCode ()I 2 6268 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x187d 0x40005 0x187d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/Unit getKey ()Ljava/lang/String; 2 14350 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x11c75d6b158 0x380f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 edu/cmu/sphinx/linguist/acoustic/Unit methods 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/UnitManager getUnit (Ljava/lang/String;ZLedu/cmu/sphinx/linguist/acoustic/Context;)Ledu/cmu/sphinx/linguist/acoustic/Unit; 2 21133 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x50005 0x0 0x0 0x11c75068770 0x528e 0x0 0x0 0xa0004 0x0 0x0 0x11c75d6b158 0x528e 0x0 0x0 0x8000000600130007 0x5262 0x208 0x2d 0x180007 0x2d 0x1f8 0x0 0x2c0002 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x420007 0x0 0x190 0x0 0x4c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0007 0x0 0x138 0x0 0x5a0002 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6d0003 0x0 0x28 0x780002 0x5262 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 3 java/util/HashMap 10 edu/cmu/sphinx/linguist/acoustic/Unit methods 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/Context <init> ()V 2 40726 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x9f17 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/LeftRightContext get ([Ledu/cmu/sphinx/linguist/acoustic/Unit;[Ledu/cmu/sphinx/linguist/acoustic/Unit;)Ledu/cmu/sphinx/linguist/acoustic/LeftRightContext; 2 40717 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x60002 0x9f0e 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/LeftRightContext <init> ([Ledu/cmu/sphinx/linguist/acoustic/Unit;[Ledu/cmu/sphinx/linguist/acoustic/Unit;)V 2 40724 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x9f15 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/Unit <init> (Ledu/cmu/sphinx/linguist/acoustic/Unit;ZLedu/cmu/sphinx/linguist/acoustic/Context;)V 2 12160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10002 0x2f81 0x60005 0x0 0x0 0x11c75d6b158 0x2f81 0x0 0x0 0x180005 0x2f81 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x11c75d6b158 0x2f81 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 5 edu/cmu/sphinx/linguist/acoustic/Unit 19 edu/cmu/sphinx/linguist/acoustic/Unit methods 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/tiedstate/HMMManager get (Ledu/cmu/sphinx/linguist/acoustic/HMMPosition;Ledu/cmu/sphinx/linguist/acoustic/Unit;)Ledu/cmu/sphinx/linguist/acoustic/HMM; 2 73881 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 28 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50005 0x0 0x0 0x11c75d6b200 0x12097 0x0 0x0 0xa0004 0x0 0x0 0x11c75068770 0x12097 0x0 0x0 0xe0005 0x0 0x0 0x11c75068770 0x12097 0x0 0x0 0x130104 0x0 0x0 0x11c75d6b0b0 0x441c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 3 java/util/EnumMap 10 java/util/HashMap 17 java/util/HashMap 24 edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMM methods 0
ciMethod edu/cmu/sphinx/linguist/acoustic/HMMPool <init> (Ledu/cmu/sphinx/linguist/acoustic/AcousticModel;Ljava/util/logging/Logger;Ledu/cmu/sphinx/linguist/acoustic/UnitManager;)V 2 122180 1 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/HMMPool synthesizeUnit (I)Ledu/cmu/sphinx/linguist/acoustic/Unit; 0 0 9194 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/HMMPool getID (Ledu/cmu/sphinx/linguist/acoustic/Unit;)I 1024 0 19065 0 -1
ciMethod edu/cmu/sphinx/linguist/acoustic/HMMPool getLeftUnitID (I)I 1024 0 9271 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/HMMPool getRightUnitID (I)I 1024 0 9271 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/HMMPool getCentralUnitID (I)I 1024 0 9271 0 0
ciMethod edu/cmu/sphinx/linguist/acoustic/HMMPool getUnitNameFromID (I)Ljava/lang/String; 0 0 1 0 -1
ciMethodData edu/cmu/sphinx/linguist/acoustic/HMMPool <init> (Ledu/cmu/sphinx/linguist/acoustic/AcousticModel;Ljava/util/logging/Logger;Ledu/cmu/sphinx/linguist/acoustic/UnitManager;)V 2 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 28 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 304 0x10002 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x30 0x0 0x260002 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x310007 0x0 0x30 0x0 0x3a0002 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0007 0x0 0x228 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x570004 0x0 0x0 0x0 0x0 0x0 0x0 0x610002 0x0 0x660005 0x0 0x0 0x0 0x0 0x0 0x0 0x6b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x0 0x760005 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0007 0x0 0x58 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x850003 0x0 0xfffffffffffffdb8 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0xaf0005 0x0 0x0 0x11c75d6b008 0xed10 0x0 0x0 0xb40007 0x1 0x308 0xed0f 0xb90005 0x0 0x0 0x11c75d6b008 0xed0f 0x0 0x0 0xbe0004 0x0 0x0 0x11c75d6b0b0 0xed0f 0x0 0x0 0xc50005 0x0 0x0 0x11c75d6b0b0 0xed0f 0x0 0x0 0xcf0005 0x0 0x0 0x11c75d6a1a0 0xed0f 0x0 0x0 0xdc0004 0x0 0x0 0x11c75d6b158 0xed0f 0x0 0x0 0xe10005 0x0 0x0 0x11c75d6a468 0xed0f 0x0 0x0 0xe40007 0xed0f 0x180 0x0 0xec0002 0x0 0xf10005 0x0 0x0 0x0 0x0 0x0 0x0 0xf60005 0x0 0x0 0x0 0x0 0x0 0x0 0xfb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1000005 0x0 0x0 0x0 0x0 0x0 0x0 0x1030005 0x0 0x0 0x0 0x0 0x0 0x0 0x1060005 0x0 0x0 0x0 0x0 0x0 0x0 0x1090003 0xed0f 0xfffffffffffffcd8 0x1140002 0x1 0x11a0002 0x1 0x12b0007 0x0 0x1b8 0x1 0x1470005 0x0 0x0 0x11c75d6b200 0x1 0x0 0x0 0x1570007 0x0 0x148 0x412f 0x1650007 0x1d66 0x30 0x23c9 0x16b0002 0x23c9 0x1720007 0x9e2 0xe0 0x374d 0x17f0005 0x0 0x0 0x11c75d6b2a8 0x374d 0x0 0x0 0x1840004 0x0 0x0 0x11c75d6b0b0 0x374c 0x0 0x0 0x1880007 0x374c 0x50 0x0 0x1900007 0x0 0x30 0x0 0x1970002 0x0 0x19e0003 0x412e 0xfffffffffffffed0 0x1a40003 0x0 0xfffffffffffffe60 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 10 121 java/util/ArrayList$Itr 132 java/util/ArrayList$Itr 139 edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMM 146 edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMM 153 edu/cmu/sphinx/linguist/acoustic/HMMPool 160 edu/cmu/sphinx/linguist/acoustic/Unit 167 java/util/logging/Logger 233 java/util/EnumMap 254 edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel 261 edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMM methods 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/HMMPosition values ()[Ledu/cmu/sphinx/linguist/acoustic/HMMPosition; 2 12693 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 28 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30005 0x0 0x0 0x11c75d6ff88 0x3194 0x0 0x0 0x60004 0x0 0x0 0x11c75d6ff88 0x3194 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 2 3 [Ledu/cmu/sphinx/linguist/acoustic/HMMPosition; 10 [Ledu/cmu/sphinx/linguist/acoustic/HMMPosition; methods 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/HMMPool getCentralUnitID (I)I 2 8777 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/HMMPool synthesizeUnit (I)Ledu/cmu/sphinx/linguist/acoustic/Unit; 2 9286 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 28 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 156 0x20002 0x2444 0x80002 0x2444 0xe0002 0x2444 0x140007 0x70e 0x60 0x1d36 0x180007 0x183 0x40 0x1bb3 0x1d0007 0x1a53 0x20 0x160 0x3e0007 0x1a53 0x50 0x0 0x430007 0x0 0x30 0x0 0x4a0002 0x0 0x510007 0x1a53 0x50 0x0 0x560007 0x0 0x30 0x0 0x5d0002 0x0 0x640007 0x1a53 0x50 0x0 0x690007 0x0 0x30 0x0 0x700002 0x0 0x850004 0x0 0x0 0x11c75d6b158 0x1a53 0x0 0x0 0x8b0004 0x0 0x0 0x11c75d6b158 0x1a53 0x0 0x0 0x900002 0x1a53 0x9b0005 0x0 0x0 0x11c75d6b158 0x1a53 0x0 0x0 0xa00005 0x0 0x0 0x11c75d6b158 0x1a53 0x0 0x0 0xa50005 0x0 0x0 0x11c75d6a530 0x1a53 0x0 0x0 0xb10005 0x0 0x0 0x11c75d6a468 0x1a53 0x0 0x0 0xb40007 0x1a53 0x190 0x0 0xbf0002 0x0 0xc40005 0x0 0x0 0x0 0x0 0x0 0x0 0xc90002 0x0 0xcc0005 0x0 0x0 0x0 0x0 0x0 0x0 0xd10005 0x0 0x0 0x0 0x0 0x0 0x0 0xd60005 0x0 0x0 0x0 0x0 0x0 0x0 0xd90005 0x0 0x0 0x0 0x0 0x0 0x0 0xdc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 51 edu/cmu/sphinx/linguist/acoustic/Unit 58 edu/cmu/sphinx/linguist/acoustic/Unit 67 edu/cmu/sphinx/linguist/acoustic/Unit 74 edu/cmu/sphinx/linguist/acoustic/Unit 81 edu/cmu/sphinx/linguist/acoustic/UnitManager 88 java/util/logging/Logger methods 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel lookupNearestHMM (Ledu/cmu/sphinx/linguist/acoustic/Unit;Ledu/cmu/sphinx/linguist/acoustic/HMMPosition;Z)Ledu/cmu/sphinx/linguist/acoustic/HMM; 2 17317 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 28 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 193 0x10007 0x43a2 0x30 0x0 0x70002 0x0 0xf0005 0x0 0x0 0x11c75315b60 0x43a2 0x0 0x0 0x1a0005 0x0 0x0 0x11c75bd03f0 0x43a2 0x0 0x0 0x210007 0x2924 0x20 0x1a7d 0x2b0007 0x0 0xd8 0x2924 0x300007 0x0 0xb8 0x2924 0x350002 0x2924 0x380007 0x2924 0x88 0x0 0x3e0002 0x0 0x450007 0x0 0x58 0x0 0x4c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0x30 0x2925 0x560002 0x2925 0x5d0007 0xd52 0x30 0x1bd2 0x630002 0x1bd2 0x6a0007 0x111a 0x348 0x180a 0x6f0005 0x0 0x0 0x11c75d6b158 0x180a 0x0 0x0 0x720002 0x180a 0x7a0007 0x180a 0x88 0x0 0x7e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x810007 0x0 0x30 0x0 0x880002 0x0 0x8e0007 0x180a 0x148 0x0 0x990002 0x0 0x9e0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa20005 0x0 0x0 0x0 0x0 0x0 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80005 0x0 0x0 0x0 0x0 0x0 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb10007 0x180a 0x50 0x0 0xb60007 0x0 0x30 0x0 0xbd0002 0x0 0xc40007 0x180a 0x88 0x0 0xc90005 0x0 0x0 0x0 0x0 0x0 0x0 0xcc0007 0x0 0x30 0x0 0xd30002 0x0 0xde0005 0x0 0x0 0x11c75bd03f0 0x180a 0x0 0x0 0xe60007 0x2924 0x50 0x0 0xeb0007 0x0 0x30 0x0 0xf20002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 9 edu/cmu/sphinx/linguist/acoustic/tiedstate/Sphinx3Loader 16 edu/cmu/sphinx/linguist/acoustic/tiedstate/HMMManager 70 edu/cmu/sphinx/linguist/acoustic/Unit 164 edu/cmu/sphinx/linguist/acoustic/tiedstate/HMMManager methods 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/HMMPool getLeftUnitID (I)I 2 8780 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData edu/cmu/sphinx/linguist/acoustic/HMMPool getRightUnitID (I)I 2 8783 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
